,date,company,symbol,dividend,eps,grossProfit,marketcap,pe,price,revenuePerShare
239,2018-10-23,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,57.05799485861183,221.9556,19
240,2018-10-24,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,55.10079691516709,214.3421,19
241,2018-10-25,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,56.30740359897172,219.0358,19
242,2018-10-26,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,55.410771208226215,215.5479,19
243,2018-10-29,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,54.3706940874036,211.502,19
244,2018-10-30,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,54.642262210796915,212.5584,19
245,2018-10-31,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,56.06658097686375,218.099,19
246,2018-11-01,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,56.927326478149105,221.4473,19
247,2018-11-02,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,53.15131105398457,206.7586,19
248,2018-11-05,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,51.64244215938304,200.8891,19
249,2018-11-06,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,52.20089974293059,203.0615,19
250,2018-11-07,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,53.78406169665809,209.22,19
251,2018-11-08,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,53.59640102827763,208.49,19
252,2018-11-09,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,52.562982005141386,204.47,19
253,2018-11-12,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,49.91516709511568,194.17,19
254,2018-11-13,Apple Inc.,AAPL,0.63,3.89,93626000000.0,912207857540,49.416452442159375,192.23,19
